Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class,Amount_Log
121958,-0.0803305616495886,-0.0957869647682158,-0.6552778067870342,-0.0757052752821815,-0.2264881057185898,0.3715029471385473,-0.7376656788527406,-0.1719640217476798,-0.2045647083981217,0.0853477849076826,-0.0266525636747844,0.4949983122429524,-0.3160930211517985,-0.6218566596676285,0.1662243237574538,-0.0426678590193848,0.0780570737109132,-0.2836520443993793,-0.1797697656130272,0.2081628440268321,0.3824137221735866,0.0682201914337214,-0.1802668955735462,-0.3012204510112509,0.0319313840504054,-0.1851047572045575,-0.1881439173308229,0.0801675727999309,9839.64,0,9.194276028581655
146867,-0.2460605743683964,-0.2626254163375986,0.3534090130019677,-0.1999154863047145,0.0259506988494272,-0.2497000881253292,0.1655384055770838,0.4104377438307678,0.2528432609509125,0.1291371723420585,0.4638772497685024,0.2824847034109161,-0.0893997097569479,-0.0707994443607317,0.1325218899237141,-0.2776389787087672,-0.0442599776971756,0.0046482463284673,0.5929713265203023,0.2150565114097116,0.4743442097715846,0.2245290257131078,-0.081805152807269,-0.0182239673156514,0.1667261781899906,-0.1802327641556164,0.0388145505720482,0.2257952882182733,1864.28,0,7.531166454857185
131932,-0.2516895543475789,-0.2533986408108801,0.4701100281358297,-0.1062977969316756,0.0834193915981907,-0.2438732614039736,0.2786443445853644,0.4110075004401325,0.2708785164843436,0.0588152769702992,0.4295533877971811,0.1358085932058187,-0.0372229599119963,0.046276854203891,0.0907206429456746,-0.2003420174246891,-0.0299428254316428,0.032450351422429,0.5124812789045006,0.1590181817599345,0.3209979966141155,0.2428678754346473,-0.0428747013091968,0.0069041238475587,0.1615632383182799,-0.1262080872468183,0.0072667455497872,0.1014505996842158,181.0,1,5.204006687076795
103694,0.3544767363006936,0.0070587489949112,0.2197931767062501,-0.0262144473196732,0.2601874766823943,-0.5037509303326297,0.3335167008612668,0.0143014527099377,0.0532840090163244,-0.1723108047538959,-0.1830477039370406,-0.2884934491843045,0.3099988338188644,0.2423636817501329,0.1559127851173836,-0.1544713389645705,-0.0701284102004908,0.1657016517451698,0.21557805030565,-0.3727524753570592,-0.4669063362455006,0.0435134135299888,0.583756123169185,0.4822492444850073,-0.3749231921745819,0.0452520712909443,0.1651725775852739,0.0374816807640621,181.0,1,5.204006687076795
119879,-0.2006779728820458,-0.1534539436133993,0.2184418860857137,-0.087450398800278,0.027065334747061,-0.0587557919541059,0.0517060369510849,0.2497535160829441,0.1329766711210488,0.0637635795143239,0.272867676055044,0.1544428261579412,-0.0494078750849904,-0.0900188164859898,0.0551679229942364,-0.0897547386091422,0.0195367353335703,-0.056297188325672,0.284610083495426,0.1374544684426779,0.2426908359791184,0.1739215468170405,-0.07148169312731,-0.0612290096589104,0.1450672593576215,-0.0950417321392983,-0.0097849061343152,0.030321150791065,11668.14,0,9.364703029334617
110268,-0.1796902808487825,-0.1464311869773659,0.1081246754865463,-0.0105286901627456,0.0115768311786028,0.0370952425494224,-0.0417437894466142,0.1575301727571452,0.0750775291816774,0.0113970050173214,0.1860401389730925,0.1279409500680407,-0.080470409689746,-0.1222792784274394,0.0585358025455339,-0.0317252003426674,0.0395412296335673,-0.0831598576462861,0.1250689644211575,0.1152859975378449,0.169996366189968,0.1705704054526713,-0.0656691877869841,-0.0973804374381242,0.1114245993135715,-0.0816642330335194,-0.0835396451263883,-0.0453934045395564,7817.71,0,8.96427485829486
54886,-0.0031479955794614,0.0272762451180691,-0.8408901662244983,0.3333647305636114,-0.1734026843375173,0.757584752554633,-0.8729812431073228,-0.5143953045403333,-0.4091441847050666,-0.1934937713775494,-0.4356445636608111,0.1050224174146309,-0.2724353928455821,-0.5336888768496603,0.0444515876967377,0.3642301625636949,0.198898308436855,-0.3538222000392561,-0.9210617243149792,0.0077477858425981,-0.2093736338260517,0.0450701591905555,-0.0997459227229943,-0.3807792319957839,-0.0694394583283464,-0.0008359419792484,-0.4418456536755245,-0.4436342543816303,7107.77,0,8.8690845120512
137337,-0.0895166099761609,-0.1313988368655279,-0.6831172381736346,-0.155592751504511,-0.2581626476704524,0.317202715530249,-0.7690522661962151,-0.1295502728469913,-0.1820777431730031,0.1401144261158654,0.043255608303022,0.6092960193010951,-0.3563640773396398,-0.6803316018871095,0.2106660306491664,-0.1356450986670331,0.052910792622678,-0.2821640122410115,-0.0539899754751294,0.2595856904343563,0.5282329308254579,0.072562532156616,-0.2039519587321256,-0.3036360208114563,0.0398468895042071,-0.237846236257832,-0.1595957865452768,0.2000760986336251,7861.64,0,8.969877706891506
168266,-0.2827638870084151,-0.3048729642478335,0.5106268728076112,-0.3347685311184747,0.0351383707144016,-0.423867179001856,0.2972305986236152,0.5669223470489615,0.357601763339788,0.2189135459504747,0.6274182872187233,0.370204873526093,-0.0751379528486723,-0.0396867405962635,0.1577484322768207,-0.4142389842417375,-0.0889939480223589,0.0517011607199646,0.8836053589272898,0.2712709603201044,0.6523862653034358,0.2412673446658235,-0.0988741492119878,0.0364933408332381,0.2120964089161409,-0.2292968235127175,0.1448219517624324,0.392685839046682,4024.36,0,8.300369626846845
87498,0.9722661819154644,0.2798667992381209,-0.286808590415549,-0.0346313063505541,0.3338589925568533,-0.668844640151869,0.168101048517217,-0.4558011753039232,-0.2503713946565036,-0.3197155668951848,-0.8013597956531279,-0.5246812955258294,0.5790686923924292,0.2653601207713233,0.2491655773704039,-0.1563226158747471,-0.1265096560639135,0.2558007114450942,-0.09055278851077,-0.8216700713163705,-1.0903389035417614,-0.2209523921242666,1.1303286097319063,0.8623928941764124,-0.8982009868631343,0.1674076866339276,0.3209704550952652,0.0934149565282081,5337.77,0,8.58275056834393
